=== Dynamic Table Index Creator ===
  Index idx_psgi_spec_item_t31zgl already exists on part_spec_group_items_t31zgl
  Table part_periods_t31zgl does not exist, skipping.
  Table part_extensions_t31zgl does not exist, skipping.

Processing catalog: t32gl
  Index idx_p_callout_t32gl already exists on parts_t32gl
  Index idx_p_part_number_t32gl already exists on parts_t32gl
  Index idx_p_label_en_t32gl already exists on parts_t32gl
  Index idx_p_label_ar_t32gl already exists on parts_t32gl
  Index idx_sp_section_part_t32gl already exists on section_parts_t32gl
  Index idx_sp_part_id_t32gl already exists on section_parts_t32gl
  Index idx_psg_part_section_catalog_t32gl already exists on part_spec_groups_t32gl
  Index idx_psg_section_catalog_t32gl already exists on part_spec_groups_t32gl
  Index idx_psg_period_t32gl already exists on part_spec_groups_t32gl
  Index idx_psgi_group_id_t32gl already exists on part_spec_group_items_t32gl
  Index idx_psgi_spec_item_t32gl already exists on part_spec_group_items_t32gl
  Table part_periods_t32gl does not exist, skipping.
  Table part_extensions_t32gl does not exist, skipping.

Processing catalog: t32hgl
  Index idx_p_callout_t32hgl already exists on parts_t32hgl
  Index idx_p_part_number_t32hgl already exists on parts_t32hgl
  Index idx_p_label_en_t32hgl already exists on parts_t32hgl
  Index idx_p_label_ar_t32hgl already exists on parts_t32hgl
  Index idx_sp_section_part_t32hgl already exists on section_parts_t32hgl
  Index idx_sp_part_id_t32hgl already exists on section_parts_t32hgl
  Index idx_psg_part_section_catalog_t32hgl already exists on part_spec_groups_t32hgl
  Index idx_psg_section_catalog_t32hgl already exists on part_spec_groups_t32hgl
  Index idx_psg_period_t32hgl already exists on part_spec_groups_t32hgl
  Table part_spec_group_items_t32hgl does not exist, skipping.
  Table part_periods_t32hgl does not exist, skipping.
  Table part_extensions_t32hgl does not exist, skipping.

Processing catalog: t32wgl
  Index idx_p_callout_t32wgl already exists on parts_t32wgl
  Index idx_p_part_number_t32wgl already exists on parts_t32wgl
  Index idx_p_label_en_t32wgl already exists on parts_t32wgl
  Index idx_p_label_ar_t32wgl already exists on parts_t32wgl
  Index idx_sp_section_part_t32wgl already exists on section_parts_t32wgl
  Index idx_sp_part_id_t32wgl already exists on section_parts_t32wgl
  Index idx_psg_part_section_catalog_t32wgl already exists on part_spec_groups_t32wgl
  Index idx_psg_section_catalog_t32wgl already exists on part_spec_groups_t32wgl
  Index idx_psg_period_t32wgl already exists on part_spec_groups_t32wgl
  Index idx_psgi_group_id_t32wgl already exists on part_spec_group_items_t32wgl
  Index idx_psgi_spec_item_t32wgl already exists on part_spec_group_items_t32wgl
  Table part_periods_t32wgl does not exist, skipping.
  Table part_extensions_t32wgl does not exist, skipping.

Processing catalog: t32wwgl
  Index idx_p_callout_t32wwgl already exists on parts_t32wwgl
  Index idx_p_part_number_t32wwgl already exists on parts_t32wwgl
  Index idx_p_label_en_t32wwgl already exists on parts_t32wwgl
  Index idx_p_label_ar_t32wwgl already exists on parts_t32wwgl
  Index idx_sp_section_part_t32wwgl already exists on section_parts_t32wwgl
  Index idx_sp_part_id_t32wwgl already exists on section_parts_t32wwgl
  Index idx_psg_part_section_catalog_t32wwgl already exists on part_spec_groups_t32wwgl
  Index idx_psg_section_catalog_t32wwgl already exists on part_spec_groups_t32wwgl
  Index idx_psg_period_t32wwgl already exists on part_spec_groups_t32wwgl
  Index idx_psgi_group_id_t32wwgl already exists on part_spec_group_items_t32wwgl
  Index idx_psgi_spec_item_t32wwgl already exists on part_spec_group_items_t32wwgl
  Table part_periods_t32wwgl does not exist, skipping.
  Table part_extensions_t32wwgl does not exist, skipping.

Processing catalog: t32zgl
  Index idx_p_callout_t32zgl already exists on parts_t32zgl
  Index idx_p_part_number_t32zgl already exists on parts_t32zgl
  Index idx_p_label_en_t32zgl already exists on parts_t32zgl
  Index idx_p_label_ar_t32zgl already exists on parts_t32zgl
  Index idx_sp_section_part_t32zgl already exists on section_parts_t32zgl
  Index idx_sp_part_id_t32zgl already exists on section_parts_t32zgl
  Index idx_psg_part_section_catalog_t32zgl already exists on part_spec_groups_t32zgl
  Index idx_psg_section_catalog_t32zgl already exists on part_spec_groups_t32zgl
  Index idx_psg_period_t32zgl already exists on part_spec_groups_t32zgl
  Index idx_psgi_group_id_t32zgl already exists on part_spec_group_items_t32zgl
  Index idx_psgi_spec_item_t32zgl already exists on part_spec_group_items_t32zgl
  Table part_periods_t32zgl does not exist, skipping.
  Table part_extensions_t32zgl does not exist, skipping.

Processing catalog: t33gl
  Index idx_p_callout_t33gl already exists on parts_t33gl
  Index idx_p_part_number_t33gl already exists on parts_t33gl
  Index idx_p_label_en_t33gl already exists on parts_t33gl
  Index idx_p_label_ar_t33gl already exists on parts_t33gl
  Index idx_sp_section_part_t33gl already exists on section_parts_t33gl
  Index idx_sp_part_id_t33gl already exists on section_parts_t33gl
  Index idx_psg_part_section_catalog_t33gl already exists on part_spec_groups_t33gl
  Index idx_psg_section_catalog_t33gl already exists on part_spec_groups_t33gl
  Index idx_psg_period_t33gl already exists on part_spec_groups_t33gl
  Index idx_psgi_group_id_t33gl already exists on part_spec_group_items_t33gl
  Index idx_psgi_spec_item_t33gl already exists on part_spec_group_items_t33gl
  Table part_periods_t33gl does not exist, skipping.
  Table part_extensions_t33gl does not exist, skipping.

Processing catalog: t33wgl
  Index idx_p_callout_t33wgl already exists on parts_t33wgl
  Index idx_p_part_number_t33wgl already exists on parts_t33wgl
  Index idx_p_label_en_t33wgl already exists on parts_t33wgl
  Index idx_p_label_ar_t33wgl already exists on parts_t33wgl
  Index idx_sp_section_part_t33wgl already exists on section_parts_t33wgl
  Index idx_sp_part_id_t33wgl already exists on section_parts_t33wgl
  Index idx_psg_part_section_catalog_t33wgl already exists on part_spec_groups_t33wgl
  Index idx_psg_section_catalog_t33wgl already exists on part_spec_groups_t33wgl
  Index idx_psg_period_t33wgl already exists on part_spec_groups_t33wgl
  Index idx_psgi_group_id_t33wgl already exists on part_spec_group_items_t33wgl
  Index idx_psgi_spec_item_t33wgl already exists on part_spec_group_items_t33wgl
  Table part_periods_t33wgl does not exist, skipping.
  Table part_extensions_t33wgl does not exist, skipping.

Processing catalog: t33zgl
  Index idx_p_callout_t33zgl already exists on parts_t33zgl
  Index idx_p_part_number_t33zgl already exists on parts_t33zgl
  Index idx_p_label_en_t33zgl already exists on parts_t33zgl
  Index idx_p_label_ar_t33zgl already exists on parts_t33zgl
  Index idx_sp_section_part_t33zgl already exists on section_parts_t33zgl
  Index idx_sp_part_id_t33zgl already exists on section_parts_t33zgl
  Index idx_psg_part_section_catalog_t33zgl already exists on part_spec_groups_t33zgl
  Index idx_psg_section_catalog_t33zgl already exists on part_spec_groups_t33zgl
  Index idx_psg_period_t33zgl already exists on part_spec_groups_t33zgl
  Index idx_psgi_group_id_t33zgl already exists on part_spec_group_items_t33zgl
  Index idx_psgi_spec_item_t33zgl already exists on part_spec_group_items_t33zgl
  Table part_periods_t33zgl does not exist, skipping.
  Table part_extensions_t33zgl does not exist, skipping.

Processing catalog: t60gl
  Table parts_t60gl does not exist, skipping.
  Table section_parts_t60gl does not exist, skipping.
  Table part_spec_groups_t60gl does not exist, skipping.
  Table part_spec_group_items_t60gl does not exist, skipping.
  Table part_periods_t60gl does not exist, skipping.
  Table part_extensions_t60gl does not exist, skipping.

Processing catalog: ta60gl
  Index idx_p_callout_ta60gl already exists on parts_ta60gl
  Index idx_p_part_number_ta60gl already exists on parts_ta60gl
  Index idx_p_label_en_ta60gl already exists on parts_ta60gl
  Index idx_p_label_ar_ta60gl already exists on parts_ta60gl
  Index idx_sp_section_part_ta60gl already exists on section_parts_ta60gl
  Index idx_sp_part_id_ta60gl already exists on section_parts_ta60gl
  Index idx_psg_part_section_catalog_ta60gl already exists on part_spec_groups_ta60gl
  Index idx_psg_section_catalog_ta60gl already exists on part_spec_groups_ta60gl
  Index idx_psg_period_ta60gl already exists on part_spec_groups_ta60gl
  Index idx_psgi_group_id_ta60gl already exists on part_spec_group_items_ta60gl
  Index idx_psgi_spec_item_ta60gl already exists on part_spec_group_items_ta60gl
  Index idx_pp_dates_ta60gl already exists on part_periods_ta60gl
  Table part_extensions_ta60gl does not exist, skipping.

Processing catalog: tk3gl
  Index idx_p_callout_tk3gl already exists on parts_tk3gl
  Index idx_p_part_number_tk3gl already exists on parts_tk3gl
  Index idx_p_label_en_tk3gl already exists on parts_tk3gl
  Index idx_p_label_ar_tk3gl already exists on parts_tk3gl
  Index idx_sp_section_part_tk3gl already exists on section_parts_tk3gl
  Index idx_sp_part_id_tk3gl already exists on section_parts_tk3gl
  Table part_spec_groups_tk3gl does not exist, skipping.
  Index idx_psgi_group_id_tk3gl already exists on part_spec_group_items_tk3gl
  Index idx_psgi_spec_item_tk3gl already exists on part_spec_group_items_tk3gl
  Table part_periods_tk3gl does not exist, skipping.
  Table part_extensions_tk3gl does not exist, skipping.

Processing catalog: ty61gl
  Index idx_p_callout_ty61gl already exists on parts_ty61gl
  Index idx_p_part_number_ty61gl already exists on parts_ty61gl
  Index idx_p_label_en_ty61gl already exists on parts_ty61gl
  Index idx_p_label_ar_ty61gl already exists on parts_ty61gl
  Index idx_sp_section_part_ty61gl already exists on section_parts_ty61gl
  Index idx_sp_part_id_ty61gl already exists on section_parts_ty61gl
  Index idx_psg_part_section_catalog_ty61gl already exists on part_spec_groups_ty61gl
  Index idx_psg_section_catalog_ty61gl already exists on part_spec_groups_ty61gl
  Index idx_psg_period_ty61gl already exists on part_spec_groups_ty61gl
  Index idx_psgi_group_id_ty61gl already exists on part_spec_group_items_ty61gl
  Index idx_psgi_spec_item_ty61gl already exists on part_spec_group_items_ty61gl
  Index idx_pp_dates_ty61gl already exists on part_periods_ty61gl
  Table part_extensions_ty61gl does not exist, skipping.

Processing catalog: u11gl
  Index idx_p_callout_u11gl already exists on parts_u11gl
  Index idx_p_part_number_u11gl already exists on parts_u11gl
  Index idx_p_label_en_u11gl already exists on parts_u11gl
  Index idx_p_label_ar_u11gl already exists on parts_u11gl
  Index idx_sp_section_part_u11gl already exists on section_parts_u11gl
  Index idx_sp_part_id_u11gl already exists on section_parts_u11gl
  Index idx_psg_part_section_catalog_u11gl already exists on part_spec_groups_u11gl
  Index idx_psg_section_catalog_u11gl already exists on part_spec_groups_u11gl
  Index idx_psg_period_u11gl already exists on part_spec_groups_u11gl
  Index idx_psgi_group_id_u11gl already exists on part_spec_group_items_u11gl
  Index idx_psgi_spec_item_u11gl already exists on part_spec_group_items_u11gl
  Index idx_pp_dates_u11gl already exists on part_periods_u11gl
  Table part_extensions_u11gl does not exist, skipping.

Processing catalog: u12gl
  Index idx_p_callout_u12gl already exists on parts_u12gl
  Index idx_p_part_number_u12gl already exists on parts_u12gl
  Index idx_p_label_en_u12gl already exists on parts_u12gl
  Index idx_p_label_ar_u12gl already exists on parts_u12gl
  Index idx_sp_section_part_u12gl already exists on section_parts_u12gl
  Index idx_sp_part_id_u12gl already exists on section_parts_u12gl
  Index idx_psg_part_section_catalog_u12gl already exists on part_spec_groups_u12gl
  Index idx_psg_section_catalog_u12gl already exists on part_spec_groups_u12gl
  Index idx_psg_period_u12gl already exists on part_spec_groups_u12gl
  Index idx_psgi_group_id_u12gl already exists on part_spec_group_items_u12gl
  Index idx_psgi_spec_item_u12gl already exists on part_spec_group_items_u12gl
  Index idx_pp_dates_u12gl already exists on part_periods_u12gl
  Table part_extensions_u12gl does not exist, skipping.

Processing catalog: u13gl
  Index idx_p_callout_u13gl already exists on parts_u13gl
  Index idx_p_part_number_u13gl already exists on parts_u13gl
  Index idx_p_label_en_u13gl already exists on parts_u13gl
  Index idx_p_label_ar_u13gl already exists on parts_u13gl
  Index idx_sp_section_part_u13gl already exists on section_parts_u13gl
  Index idx_sp_part_id_u13gl already exists on section_parts_u13gl
  Index idx_psg_part_section_catalog_u13gl already exists on part_spec_groups_u13gl
  Index idx_psg_section_catalog_u13gl already exists on part_spec_groups_u13gl
  Index idx_psg_period_u13gl already exists on part_spec_groups_u13gl
  Index idx_psgi_group_id_u13gl already exists on part_spec_group_items_u13gl
  Index idx_psgi_spec_item_u13gl already exists on part_spec_group_items_u13gl
  Index idx_pp_dates_u13gl already exists on part_periods_u13gl
  Table part_extensions_u13gl does not exist, skipping.

Processing catalog: u15zgl
  Index idx_p_callout_u15zgl already exists on parts_u15zgl
  Index idx_p_part_number_u15zgl already exists on parts_u15zgl
  Index idx_p_label_en_u15zgl already exists on parts_u15zgl
  Index idx_p_label_ar_u15zgl already exists on parts_u15zgl
  Index idx_sp_section_part_u15zgl already exists on section_parts_u15zgl
  Index idx_sp_part_id_u15zgl already exists on section_parts_u15zgl
  Index idx_psg_part_section_catalog_u15zgl already exists on part_spec_groups_u15zgl
  Index idx_psg_section_catalog_u15zgl already exists on part_spec_groups_u15zgl
  Index idx_psg_period_u15zgl already exists on part_spec_groups_u15zgl
  Index idx_psgi_group_id_u15zgl already exists on part_spec_group_items_u15zgl
  Index idx_psgi_spec_item_u15zgl already exists on part_spec_group_items_u15zgl
  Index idx_pp_dates_u15zgl already exists on part_periods_u15zgl
  Table part_extensions_u15zgl does not exist, skipping.

Processing catalog: uj55xgl
  Index idx_p_callout_uj55xgl already exists on parts_uj55xgl
  Index idx_p_part_number_uj55xgl already exists on parts_uj55xgl
  Index idx_p_label_en_uj55xgl already exists on parts_uj55xgl
  Index idx_p_label_ar_uj55xgl already exists on parts_uj55xgl
  Index idx_sp_section_part_uj55xgl already exists on section_parts_uj55xgl
  Index idx_sp_part_id_uj55xgl already exists on section_parts_uj55xgl
  Index idx_psg_part_section_catalog_uj55xgl already exists on part_spec_groups_uj55xgl
  Index idx_psg_section_catalog_uj55xgl already exists on part_spec_groups_uj55xgl
  Index idx_psg_period_uj55xgl already exists on part_spec_groups_uj55xgl
  Index idx_psgi_group_id_uj55xgl already exists on part_spec_group_items_uj55xgl
  Index idx_psgi_spec_item_uj55xgl already exists on part_spec_group_items_uj55xgl
  Index idx_pp_dates_uj55xgl already exists on part_periods_uj55xgl
  Table part_extensions_uj55xgl does not exist, skipping.

Processing catalog: uky51gl
  Index idx_p_callout_uky51gl already exists on parts_uky51gl
  Index idx_p_part_number_uky51gl already exists on parts_uky51gl
  Index idx_p_label_en_uky51gl already exists on parts_uky51gl
  Index idx_p_label_ar_uky51gl already exists on parts_uky51gl
  Index idx_sp_section_part_uky51gl already exists on section_parts_uky51gl
  Index idx_sp_part_id_uky51gl already exists on section_parts_uky51gl
  Index idx_psg_part_section_catalog_uky51gl already exists on part_spec_groups_uky51gl
  Index idx_psg_section_catalog_uky51gl already exists on part_spec_groups_uky51gl
  Index idx_psg_period_uky51gl already exists on part_spec_groups_uky51gl
  Index idx_psgi_group_id_uky51gl already exists on part_spec_group_items_uky51gl
  Index idx_psgi_spec_item_uky51gl already exists on part_spec_group_items_uky51gl
  Index idx_pp_dates_uky51gl already exists on part_periods_uky51gl
  Table part_extensions_uky51gl does not exist, skipping.

Processing catalog: v35gl
  Index idx_p_callout_v35gl already exists on parts_v35gl
  Index idx_p_part_number_v35gl already exists on parts_v35gl
  Index idx_p_label_en_v35gl already exists on parts_v35gl
  Index idx_p_label_ar_v35gl already exists on parts_v35gl
  Index idx_sp_section_part_v35gl already exists on section_parts_v35gl
  Index idx_sp_part_id_v35gl already exists on section_parts_v35gl
  Index idx_psg_part_section_catalog_v35gl already exists on part_spec_groups_v35gl
  Index idx_psg_section_catalog_v35gl already exists on part_spec_groups_v35gl
  Index idx_psg_period_v35gl already exists on part_spec_groups_v35gl
  Index idx_psgi_group_id_v35gl already exists on part_spec_group_items_v35gl
  Index idx_psgi_spec_item_v35gl already exists on part_spec_group_items_v35gl
  Index idx_pp_dates_v35gl already exists on part_periods_v35gl
  Index idx_pe_composite_v35gl already exists on part_extensions_v35gl
  Index idx_pe_part_section_v35gl already exists on part_extensions_v35gl

Processing catalog: v36gl
  Index idx_p_callout_v36gl already exists on parts_v36gl
  Index idx_p_part_number_v36gl already exists on parts_v36gl
  Index idx_p_label_en_v36gl already exists on parts_v36gl
  Index idx_p_label_ar_v36gl already exists on parts_v36gl
  Index idx_sp_section_part_v36gl already exists on section_parts_v36gl
  Index idx_sp_part_id_v36gl already exists on section_parts_v36gl
  Index idx_psg_part_section_catalog_v36gl already exists on part_spec_groups_v36gl
  Index idx_psg_section_catalog_v36gl already exists on part_spec_groups_v36gl
  Index idx_psg_period_v36gl already exists on part_spec_groups_v36gl
  Index idx_psgi_group_id_v36gl already exists on part_spec_group_items_v36gl
  Index idx_psgi_spec_item_v36gl already exists on part_spec_group_items_v36gl
  Index idx_pp_dates_v36gl already exists on part_periods_v36gl
  Index idx_pe_composite_v36gl already exists on part_extensions_v36gl
  Index idx_pe_part_section_v36gl already exists on part_extensions_v36gl

Processing catalog: v37gl
  Index idx_p_callout_v37gl already exists on parts_v37gl
  Index idx_p_part_number_v37gl already exists on parts_v37gl
  Index idx_p_label_en_v37gl already exists on parts_v37gl
  Index idx_p_label_ar_v37gl already exists on parts_v37gl
  Index idx_sp_section_part_v37gl already exists on section_parts_v37gl
  Index idx_sp_part_id_v37gl already exists on section_parts_v37gl
  Index idx_psg_part_section_catalog_v37gl already exists on part_spec_groups_v37gl
  Index idx_psg_section_catalog_v37gl already exists on part_spec_groups_v37gl
  Index idx_psg_period_v37gl already exists on part_spec_groups_v37gl
  Index idx_psgi_group_id_v37gl already exists on part_spec_group_items_v37gl
  Index idx_psgi_spec_item_v37gl already exists on part_spec_group_items_v37gl
  Table part_periods_v37gl does not exist, skipping.
  Table part_extensions_v37gl does not exist, skipping.

Processing catalog: v37zgl
  Index idx_p_callout_v37zgl already exists on parts_v37zgl
  Index idx_p_part_number_v37zgl already exists on parts_v37zgl
  Index idx_p_label_en_v37zgl already exists on parts_v37zgl
  Index idx_p_label_ar_v37zgl already exists on parts_v37zgl
  Index idx_sp_section_part_v37zgl already exists on section_parts_v37zgl
  Index idx_sp_part_id_v37zgl already exists on section_parts_v37zgl
  Index idx_psg_part_section_catalog_v37zgl already exists on part_spec_groups_v37zgl
  Index idx_psg_section_catalog_v37zgl already exists on part_spec_groups_v37zgl
  Index idx_psg_period_v37zgl already exists on part_spec_groups_v37zgl
  Index idx_psgi_group_id_v37zgl already exists on part_spec_group_items_v37zgl
  Index idx_psgi_spec_item_v37zgl already exists on part_spec_group_items_v37zgl
  Table part_periods_v37zgl does not exist, skipping.
  Table part_extensions_v37zgl does not exist, skipping.

Processing catalog: v42gl
  Index idx_p_callout_v42gl already exists on parts_v42gl
  Index idx_p_part_number_v42gl already exists on parts_v42gl
  Index idx_p_label_en_v42gl already exists on parts_v42gl
  Index idx_p_label_ar_v42gl already exists on parts_v42gl
  Index idx_sp_section_part_v42gl already exists on section_parts_v42gl
  Index idx_sp_part_id_v42gl already exists on section_parts_v42gl
  Index idx_psg_part_section_catalog_v42gl already exists on part_spec_groups_v42gl
  Index idx_psg_section_catalog_v42gl already exists on part_spec_groups_v42gl
  Index idx_psg_period_v42gl already exists on part_spec_groups_v42gl
  Index idx_psgi_group_id_v42gl already exists on part_spec_group_items_v42gl
  Index idx_psgi_spec_item_v42gl already exists on part_spec_group_items_v42gl
  Table part_periods_v42gl does not exist, skipping.
  Table part_extensions_v42gl does not exist, skipping.

Processing catalog: ve24gl
  Index idx_p_callout_ve24gl already exists on parts_ve24gl
  Index idx_p_part_number_ve24gl already exists on parts_ve24gl
  Index idx_p_label_en_ve24gl already exists on parts_ve24gl
  Index idx_p_label_ar_ve24gl already exists on parts_ve24gl
  Index idx_sp_section_part_ve24gl already exists on section_parts_ve24gl
  Index idx_sp_part_id_ve24gl already exists on section_parts_ve24gl
  Index idx_psg_part_section_catalog_ve24gl already exists on part_spec_groups_ve24gl
  Index idx_psg_section_catalog_ve24gl already exists on part_spec_groups_ve24gl
  Index idx_psg_period_ve24gl already exists on part_spec_groups_ve24gl
  Index idx_psgi_group_id_ve24gl already exists on part_spec_group_items_ve24gl
  Index idx_psgi_spec_item_ve24gl already exists on part_spec_group_items_ve24gl
  Table part_periods_ve24gl does not exist, skipping.
  Table part_extensions_ve24gl does not exist, skipping.

Processing catalog: w41gl
  Index idx_p_callout_w41gl already exists on parts_w41gl
  Index idx_p_part_number_w41gl already exists on parts_w41gl
  Index idx_p_label_en_w41gl already exists on parts_w41gl
  Index idx_p_label_ar_w41gl already exists on parts_w41gl
  Index idx_sp_section_part_w41gl already exists on section_parts_w41gl
  Index idx_sp_part_id_w41gl already exists on section_parts_w41gl
  Index idx_psg_part_section_catalog_w41gl already exists on part_spec_groups_w41gl
  Index idx_psg_section_catalog_w41gl already exists on part_spec_groups_w41gl
  Index idx_psg_period_w41gl already exists on part_spec_groups_w41gl
  Index idx_psgi_group_id_w41gl already exists on part_spec_group_items_w41gl
  Index idx_psgi_spec_item_w41gl already exists on part_spec_group_items_w41gl
  Table part_periods_w41gl does not exist, skipping.
  Table part_extensions_w41gl does not exist, skipping.

Processing catalog: wd21gl
  Index idx_p_callout_wd21gl already exists on parts_wd21gl
  Index idx_p_part_number_wd21gl already exists on parts_wd21gl
  Index idx_p_label_en_wd21gl already exists on parts_wd21gl
  Index idx_p_label_ar_wd21gl already exists on parts_wd21gl
  Index idx_sp_section_part_wd21gl already exists on section_parts_wd21gl
  Index idx_sp_part_id_wd21gl already exists on section_parts_wd21gl
  Index idx_psg_part_section_catalog_wd21gl already exists on part_spec_groups_wd21gl
  Index idx_psg_section_catalog_wd21gl already exists on part_spec_groups_wd21gl
  Index idx_psg_period_wd21gl already exists on part_spec_groups_wd21gl
  Index idx_psgi_group_id_wd21gl already exists on part_spec_group_items_wd21gl
  Index idx_psgi_spec_item_wd21gl already exists on part_spec_group_items_wd21gl
  Table part_periods_wd21gl does not exist, skipping.
  Table part_extensions_wd21gl does not exist, skipping.

Processing catalog: wd22bgl
  Index idx_p_callout_wd22bgl already exists on parts_wd22bgl
  Index idx_p_part_number_wd22bgl already exists on parts_wd22bgl
  Index idx_p_label_en_wd22bgl already exists on parts_wd22bgl
  Index idx_p_label_ar_wd22bgl already exists on parts_wd22bgl
  Index idx_sp_section_part_wd22bgl already exists on section_parts_wd22bgl
  Index idx_sp_part_id_wd22bgl already exists on section_parts_wd22bgl
  Index idx_psg_part_section_catalog_wd22bgl already exists on part_spec_groups_wd22bgl
  Index idx_psg_section_catalog_wd22bgl already exists on part_spec_groups_wd22bgl
  Index idx_psg_period_wd22bgl already exists on part_spec_groups_wd22bgl
  Index idx_psgi_group_id_wd22bgl already exists on part_spec_group_items_wd22bgl
  Index idx_psgi_spec_item_wd22bgl already exists on part_spec_group_items_wd22bgl
  Table part_periods_wd22bgl does not exist, skipping.
  Table part_extensions_wd22bgl does not exist, skipping.

Processing catalog: wd22gl
  Table parts_wd22gl does not exist, skipping.
  Table section_parts_wd22gl does not exist, skipping.
  Table part_spec_groups_wd22gl does not exist, skipping.
  Table part_spec_group_items_wd22gl does not exist, skipping.
  Table part_periods_wd22gl does not exist, skipping.
  Table part_extensions_wd22gl does not exist, skipping.

Processing catalog: x62fgl
  Table parts_x62fgl does not exist, skipping.
  Table section_parts_x62fgl does not exist, skipping.
  Table part_spec_groups_x62fgl does not exist, skipping.
  Table part_spec_group_items_x62fgl does not exist, skipping.
  Table part_periods_x62fgl does not exist, skipping.
  Table part_extensions_x62fgl does not exist, skipping.

Processing catalog: y10gl
  Index idx_p_callout_y10gl already exists on parts_y10gl
  Index idx_p_part_number_y10gl already exists on parts_y10gl
  Index idx_p_label_en_y10gl already exists on parts_y10gl
  Index idx_p_label_ar_y10gl already exists on parts_y10gl
  Index idx_sp_section_part_y10gl already exists on section_parts_y10gl
  Index idx_sp_part_id_y10gl already exists on section_parts_y10gl
  Index idx_psg_part_section_catalog_y10gl already exists on part_spec_groups_y10gl
  Index idx_psg_section_catalog_y10gl already exists on part_spec_groups_y10gl
  Index idx_psg_period_y10gl already exists on part_spec_groups_y10gl
  Index idx_psgi_group_id_y10gl already exists on part_spec_group_items_y10gl
  Index idx_psgi_spec_item_y10gl already exists on part_spec_group_items_y10gl
  Index idx_pp_dates_y10gl already exists on part_periods_y10gl
  Table part_extensions_y10gl does not exist, skipping.

Processing catalog: y33gl
  Index idx_p_callout_y33gl already exists on parts_y33gl
  Index idx_p_part_number_y33gl already exists on parts_y33gl
  Index idx_p_label_en_y33gl already exists on parts_y33gl
  Index idx_p_label_ar_y33gl already exists on parts_y33gl
  Index idx_sp_section_part_y33gl already exists on section_parts_y33gl
  Index idx_sp_part_id_y33gl already exists on section_parts_y33gl
  Index idx_psg_part_section_catalog_y33gl already exists on part_spec_groups_y33gl
  Index idx_psg_section_catalog_y33gl already exists on part_spec_groups_y33gl
  Index idx_psg_period_y33gl already exists on part_spec_groups_y33gl
  Index idx_psgi_group_id_y33gl already exists on part_spec_group_items_y33gl
  Index idx_psgi_spec_item_y33gl already exists on part_spec_group_items_y33gl
  Index idx_pp_dates_y33gl already exists on part_periods_y33gl
  Table part_extensions_y33gl does not exist, skipping.

Processing catalog: y50gl
  Index idx_p_callout_y50gl already exists on parts_y50gl
  Index idx_p_part_number_y50gl already exists on parts_y50gl
  Index idx_p_label_en_y50gl already exists on parts_y50gl
  Index idx_p_label_ar_y50gl already exists on parts_y50gl
  Index idx_sp_section_part_y50gl already exists on section_parts_y50gl
  Index idx_sp_part_id_y50gl already exists on section_parts_y50gl
  Index idx_psg_part_section_catalog_y50gl already exists on part_spec_groups_y50gl
  Index idx_psg_section_catalog_y50gl already exists on part_spec_groups_y50gl
  Index idx_psg_period_y50gl already exists on part_spec_groups_y50gl
  Index idx_psgi_group_id_y50gl already exists on part_spec_group_items_y50gl
  Index idx_psgi_spec_item_y50gl already exists on part_spec_group_items_y50gl
  Index idx_pp_dates_y50gl already exists on part_periods_y50gl
  Index idx_pe_composite_y50gl already exists on part_extensions_y50gl
  Index idx_pe_part_section_y50gl already exists on part_extensions_y50gl

Processing catalog: y51gl
  Index idx_p_callout_y51gl already exists on parts_y51gl
  Index idx_p_part_number_y51gl already exists on parts_y51gl
  Index idx_p_label_en_y51gl already exists on parts_y51gl
  Index idx_p_label_ar_y51gl already exists on parts_y51gl
  Index idx_sp_section_part_y51gl already exists on section_parts_y51gl
  Index idx_sp_part_id_y51gl already exists on section_parts_y51gl
  Index idx_psg_part_section_catalog_y51gl already exists on part_spec_groups_y51gl
  Index idx_psg_section_catalog_y51gl already exists on part_spec_groups_y51gl
  Index idx_psg_period_y51gl already exists on part_spec_groups_y51gl
  Index idx_psgi_group_id_y51gl already exists on part_spec_group_items_y51gl
  Index idx_psgi_spec_item_y51gl already exists on part_spec_group_items_y51gl
  Table part_periods_y51gl does not exist, skipping.
  Table part_extensions_y51gl does not exist, skipping.

Processing catalog: y51hvgl
  Index idx_p_callout_y51hvgl already exists on parts_y51hvgl
  Index idx_p_part_number_y51hvgl already exists on parts_y51hvgl
  Index idx_p_label_en_y51hvgl already exists on parts_y51hvgl
  Index idx_p_label_ar_y51hvgl already exists on parts_y51hvgl
  Index idx_sp_section_part_y51hvgl already exists on section_parts_y51hvgl
  Index idx_sp_part_id_y51hvgl already exists on section_parts_y51hvgl
  Index idx_psg_part_section_catalog_y51hvgl already exists on part_spec_groups_y51hvgl
  Index idx_psg_section_catalog_y51hvgl already exists on part_spec_groups_y51hvgl
  Index idx_psg_period_y51hvgl already exists on part_spec_groups_y51hvgl
  Index idx_psgi_group_id_y51hvgl already exists on part_spec_group_items_y51hvgl
  Index idx_psgi_spec_item_y51hvgl already exists on part_spec_group_items_y51hvgl
  Index idx_pp_dates_y51hvgl already exists on part_periods_y51hvgl
  Table part_extensions_y51hvgl does not exist, skipping.

Processing catalog: y60gl
  Index idx_p_callout_y60gl already exists on parts_y60gl
